Country,X1960,X1965,X1970,X1975,X1980,X1985,X1990,X1995,X2000,X2005,X2010,X2015,X2020,Region,Income
Togo,134.5,152,144.8,141.3,129,114,104.3,93.6,96.3,84.9,86.9,84.6,80.8,Sub-Saharan Africa,Low income
Tonga,56.8,53.1,54.4,58.6,57,45.4,32.3,23,23.9,23.1,23.1,25.6,24.9,East Asia and Pacific,Upper middle income
Trinidad and Tobago,127.4,106.2,82.6,83.8,90.5,85.1,63.1,45,40.1,36.9,40.1,39,37.7,Latin America and Caribbean,High income
Tunisia,96.2,74.8,48.3,43,32.5,32,18.2,12.8,7,5.9,5.9,8.8,5.3,Middle East and North Africa,Lower middle income
Turkiye,163.3,141.1,127.9,118.7,110.4,89.3,65.9,57.5,53.4,43,33.3,25.6,15.3,Europe and Central Asia,Upper middle income
Turkmenistan,52,35.9,32.3,25.9,22.4,21.5,22.4,25.2,24.4,21.3,24.2,28.7,24.7,Europe and Central Asia,Upper middle income
Turks and Caicos Islands,110.9,99.7,90.8,89.7,85.9,77.1,63.7,37.8,18.7,21.9,24.9,23,17.9,Latin America and Caribbean,High income
Tuvalu,57.4,42.5,46.4,40.1,44.9,48.8,44.1,32.7,37.7,32.8,33.7,32.7,28.8,East Asia and Pacific,Upper middle income
Uganda,188.4,195.1,198.5,194.4,184.4,174.9,180.4,183.1,169.2,147.6,132.5,126.1,112.9,Sub-Saharan Africa,Low income
Ukraine,42.3,21,34.1,39.9,50.5,53.1,59.3,54.5,31.6,29.6,30.6,26.2,15.5,Europe and Central Asia,Upper middle income
United Arab Emirates,155.1,155.8,156.5,144.5,130,93.3,51,36,24.9,27.1,11.4,5.4,3,Middle East and North Africa,High income
United Kingdom,31.4,44.6,48.9,35.3,30.1,29.7,34.4,27.6,28.7,26.5,23.6,14.7,9.7,Europe and Central Asia,High income
United States,88,71.2,67,56.5,54.9,51.4,61.5,54.8,47.5,39.5,34.9,22,14.7,North America,High income
Uruguay,63.5,63.5,62,70.3,63.7,55.3,62.3,66.4,67.1,60.3,59.5,55.9,29.6,Latin America and Caribbean,High income
Uzbekistan,55.4,45.7,48.3,45.5,34.3,38,44.5,59.1,21.6,9.7,22.1,25.3,21.3,Europe and Central Asia,Lower middle income
Vanuatu,95.7,92.4,90.6,88.3,89.7,90.4,85.5,79.4,78,74.4,74.2,74.4,69.1,East Asia and Pacific,Lower middle income
"Venezuela, RB",128.5,115.8,105.6,100.8,97.5,89,99.2,95.8,96.7,92.9,95.9,88.5,73.8,Latin America and Caribbean,Upper middle income
Viet Nam,34.3,30.6,34.9,33.4,36.6,39.3,45.4,45.6,29.9,26.7,35.2,41.7,35,East Asia and Pacific,Lower middle income
Virgin Islands (U.S.),167,188.9,185.6,118.1,82.9,77.1,94,91,57,53,52.2,38,31.8,Latin America and Caribbean,High income
West Bank and Gaza,127.9,124.7,121.4,114.7,101.2,93.8,112.3,110.5,91.5,61.2,50.7,47.8,38.9,Middle East and North Africa,Lower middle income
"Yemen, Rep.",144.7,148.2,141,168.5,189.8,179.6,155.8,135.1,112.6,98.2,77.1,72.7,74.3,Middle East and North Africa,Low income
Zambia,179.2,183.5,189,197.7,169.4,161.6,149.2,152.6,155.7,140.8,131.4,128.1,120.7,Sub-Saharan Africa,Lower middle income
Zimbabwe,167.8,149.5,141,144.7,139,115.2,102.5,97.5,102.2,108.4,111.7,102.7,98.9,Sub-Saharan Africa,Lower middle income
